title,date
"Maid: Limited Series: Snaps","11/8/21"
"Maid: Limited Series: Sky Blue","11/8/21"
"Maid: Limited Series: Bear Hunt","11/8/21"
"Maid: Limited Series: String Cheese","11/8/21"
"Maid: Limited Series: M","11/8/21"
"Maid: Limited Series: Thief","11/7/21"
"Maid: Limited Series: Cashmere","11/7/21"
"Maid: Limited Series: Sea Glass","11/7/21"
"Maid: Limited Series: Ponies","11/7/21"
"Maid: Limited Series: Dollar Store","11/7/21"
"Squid Game: Season 1: Red Light, Green Light","11/7/21"
"Squid Game: Season 1: One Lucky Day","11/7/21"
"Squid Game: Season 1: Front Man","11/7/21"
"Squid Game: Season 1: VIPS","11/6/21"
"Squid Game: Season 1: Gganbu","11/6/21"
"Squid Game: Season 1: A Fair World","11/6/21"
"Squid Game: Season 1: Stick to the Team","11/6/21"
"Squid Game: Season 1: The Man with the Umbrella","11/6/21"
"Squid Game: Season 1: Hell","11/6/21"
"Bo Burnham: Inside","10/21/21"
"You: Season 3: What Is Love?","10/19/21"
"You: Season 3: Red Flag","10/19/21"
"You: Season 3: Swing and a Miss","10/19/21"
"You: Season 3: We're All Mad Here","10/18/21"
"You: Season 3: W.O.M.B.","10/18/21"
"You: Season 3: Into the Woods","10/18/21"
"You: Season 3: Hands Across Madre Linda","10/18/21"
"You: Season 3: Missing White Woman Syndrome","10/18/21"
"You: Season 3: So I Married an Axe Murderer","10/18/21"
"You: Season 3: And They Lived Happily Ever After","10/18/21"
"You: Season 2: Love, Actually","10/17/21"
"You: Season 2: P.I. Joe","10/17/21"
"You: Season 2: Fear and Loathing in Beverly Hills","10/17/21"
"You: Season 2: Ex-istential Crisis","10/17/21"
"You: Season 2: Farewell, My Bunny","10/17/21"
"You: Season 2: Have a Good Wellkend, Joe!","10/17/21"
"You: Season 2: The Good, the Bad, & the Hendy","10/17/21"
"You: Season 2: What Are Friends For?","10/17/21"
"You: Season 2: Just the Tip","10/17/21"
"You: Season 2: A Fresh Start","10/17/21"
"You: Season 1: Bluebeard's Castle","10/17/21"
"You: Season 1: Candace","10/16/21"
"You: Season 1: You Got Me, Babe","10/16/21"
"You: Season 1: Everythingship","10/16/21"
"You: Season 1: Amour Fou","10/16/21"
"You: Season 1: Living with the Enemy","10/16/21"
"You: Season 1: The Captain","10/16/21"
"You: Season 1: Maybe","10/16/21"
"You: Season 1: The Last Nice Guy in New York","10/15/21"
"You: Season 1: Pilot","10/15/21"
"Sex Education: Season 3: Episode 8","9/30/21"
"Sex Education: Season 3: Episode 7","9/30/21"
"Sex Education: Season 3: Episode 6","9/30/21"
"Sex Education: Season 3: Episode 5","9/30/21"
"Sex Education: Season 3: Episode 4","9/30/21"
"Sex Education: Season 3: Episode 3","9/27/21"
"Sex Education: Season 3: Episode 2","9/27/21"
"Sex Education: Season 3: Episode 1","9/26/21"
"The Magicians: Season 1: Impractical Applications","9/13/21"
"Wynonna Earp: Season 1: Purgatory","9/12/21"
"Marianne: Season 1: Not an Easy Person","9/11/21"
"Marianne: Season 1: Tradition","9/11/21"
"Marianne: Season 1: Your Dreams","9/11/21"
"Clickbait: Limited Series: The Sister","9/11/21"
"The Magicians: Season 1: Mendings, Major and Minor","9/11/21"
"The Magicians: Season 1: The World in the Walls","9/10/21"
"The Magicians: Season 1: Consequences of Advanced Spellcasting","9/9/21"
"The Magicians: Season 1: The Source of Magic","9/8/21"
"The Magicians: Season 1: Unauthorized Magic","9/8/21"
"The Magicians: Season 4: No Better to Be Safe Than Sorry","9/8/21"
"The Magicians: Season 4: Escape from the Happy Place","9/8/21"
"The Magicians: Season 5: The Mountain of Ghosts","9/6/21"
"The Magicians: Season 3: A Life in the Day","9/6/21"
"The Magicians: Season 4: The Serpent","9/6/21"
"The Magicians: Season 5: Fillory and Further","9/6/21"
"The Magicians: Season 5: The Balls","9/6/21"
"The Magicians: Season 5: Be the Hyman","9/6/21"
"The Magicians: Season 5: Purgatory","9/6/21"
"The Magicians: Season 5: Cello Squirrel Daffodil","9/6/21"
"The Magicians: Season 5: Garden Variety Homicide","9/5/21"
"The Magicians: Season 5: Acting Dean","9/5/21"
"The Magicians: Season 5: Oops!... I Did It Again","9/5/21"
"The Magicians: Season 5: Apocalypse? Now?!","9/5/21"
"The Magicians: Season 5: Magicians Anonymous","9/5/21"
"The Magicians: Season 5: The Wrath of the Time Bees","9/5/21"
"The Magicians: Season 5: Do Something Crazy","9/5/21"
"The Magicians: Season 4: The Secret Sea","9/4/21"
"The Magicians: Season 4: The 4-1-1","9/4/21"
"The Magicians: Season 4: All That Hard, Glossy Armor","9/4/21"
"The Magicians: Season 4: Home Improvement","9/4/21"
"The Magicians: Season 4: The Side Effect","9/4/21"
"The Magicians: Season 4: A Timeline and Place","9/4/21"
"The Magicians: Season 4: Marry F**k Kill","9/4/21"
"The Magicians: Season 4: The Bad News Bear","9/4/21"
"The Magicians: Season 4: Lost, Found, F**ked","9/4/21"
"The Magicians: Season 4: A Flock of Lost Birds","9/4/21"
"The Magicians: Season 3: Will You Play with Me?","9/3/21"
"The Magicians: Season 3: The Fillorian Candidate","9/3/21"
"The Magicians: Season 3: Twenty-Three","9/3/21"
"The Magicians: Season 3: The Art of the Deal","9/3/21"
"The Magicians: Season 3: All that Josh","9/3/21"
"The Magicians: Season 3: Six Short Stories About Magic","9/3/21"
"The Magicians: Season 3: Poached Eggs","9/3/21"
"The Magicians: Season 3: Do You Like Teeth?","9/3/21"
"The Magicians: Season 3: Be the Penny","9/3/21"
"The Magicians: Season 3: The Losses of Magic","9/3/21"
"The Magicians: Season 3: Heroes and Morons","9/3/21"
"The Magicians: Season 3: The Tale of the Seven Keys","9/3/21"
"The Magicians: Season 2: We Have Brought You Little Cakes","9/3/21"
"The Magicians: Season 2: Ramifications","9/3/21"
"The Magicians: Season 2: The Rattening","9/2/21"
"The Magicians: Season 2: The Girl Who Told Time","9/2/21"
"The Magicians: Season 2: Lesser Evils","9/2/21"
"The Magicians: Season 2: Word as Bond","9/2/21"
"The Magicians: Season 2: Plan B","9/2/21"
"The Magicians: Season 2: The Cock Barrens","9/2/21"
"The Magicians: Season 2: Cheat Day","9/2/21"
"The Magicians: Season 2: The Flying Forest","9/2/21"
"The Magicians: Season 2: Divine Elimination","9/2/21"
"The Magicians: Season 2: Hotel Spa Potions","9/2/21"
"The Magicians: Season 2: Knight of Crowns","9/2/21"
"The Magicians: Season 1: Have You Brought Me Little Cakes","9/2/21"
"The Magicians: Season 1: Thirty-Nine Graves","9/2/21"
"The Magicians: Season 1: Remedial Battle Magic","9/2/21"
"The Magicians: Season 1: Homecoming","9/2/21"
"The Magicians: Season 1: The Writing Room","9/2/21"
"The Magicians: Season 1: The Strangled Heart","9/2/21"
"The Magicians: Season 1: The Mayakovsky Circumstance","9/2/21"
"Emily in Paris: Season 1: Emily in Paris","9/1/21"
"The Woman in the Window","9/1/21"
"Hit & Run: Season 1: Hit & Run","8/31/21"
"The Last Kingdom: Season 1: Episode 1","8/30/21"
"Castlevania: Season 1: Witchbottle","8/23/21"
"Castlevania: Season 3: The Reparation of My Heart","8/23/21"
"Outlander: Season 3: A. Malcolm","7/6/21"
"Blue Jay","6/29/21"
"Explained: Season 2: The Next Pandemic","4/29/21"
"The Garden of Words","3/29/21"
"Twin Peaks: Season 1: Pilot","3/20/21"
"Lovesong","3/20/21"
"Carol","3/18/21"
"A Series of Unfortunate Events: Season 2: The Austere Academy: Part 2","3/14/21"
"A Series of Unfortunate Events: Season 2: The Austere Academy: Part 1","3/14/21"
"Explained: Season 2: The Future of Meat","3/12/21"
"Explained: Season 2: Beauty","3/12/21"
"Explained: Season 2: Coding","3/12/21"
"To the Bone","3/11/21"
"The Good Place: Season 4: Whenever You're Ready","3/3/21"
"The Good Place: Season 4: Patty","3/3/21"
"The Good Place: Season 4: Mondays, Am I Right?","3/3/21"
"The Good Place: Season 4: You've Changed, Man","3/3/21"
"The Good Place: Season 4: The Answer","3/3/21"
"The Good Place: Season 4: The Funerals To End All Funerals","3/3/21"
"The Good Place: Season 4: Help is Other People","3/3/21"
"The Good Place: Season 4: A Chip Driver Mystery","3/3/21"
"The Good Place: Season 4: Employee of the Bearimy","3/3/21"
"The Good Place: Season 4: Tinker, Tailor, Demon, Spy","3/3/21"
"The Good Place: Season 4: Chillaxing","3/3/21"
"The Good Place: Season 4: A Girl From Arizona - Part 2","3/3/21"
"The Good Place: Season 4: A Girl From Arizona - Part 1","3/3/21"
"The Good Place: Season 3: Pandemonium","3/3/21"
"The Good Place: Season 3: Chidi Sees the Time-Knife","3/3/21"
"The Good Place: Season 3: The Book of Dougs","3/3/21"
"The Good Place: Season 3: Janet(s)","3/3/21"
"The Good Place: Season 3: Don't Let the Good Life Pass You By","3/3/21"
"The Good Place: Season 3: The Worst Possible Use of Free Will","3/3/21"
"The Good Place: Season 3: A Fractured Inheritance","3/3/21"
"The Good Place: Season 3: The Ballad of Donkey Doug","3/3/21"
"The Good Place: Season 3: Jeremy Bearimy","3/2/21"
"The Good Place: Season 3: The Snowplow","3/2/21"
"The Good Place: Season 3: The Brainy Bunch","3/2/21"
"The Good Place: Season 3: Everything is Bonzer","3/2/21"
"The Good Place: Season 2: Somewhere Else","3/2/21"
"The Good Place: Season 2: The Burrito","3/2/21"
"The Good Place: Season 2: Rhonda, Diana, Jake, and Trent","3/2/21"
"The Good Place: Season 2: Best Self","3/2/21"
"The Good Place: Season 2: Leap to Faith","3/2/21"
"The Good Place: Season 2: Derek","3/2/21"
"The Good Place: Season 2: Janet and Michael","3/2/21"
"The Good Place: Season 2: The Trolley Problem","3/2/21"
"The Good Place: Season 2: Existential Crisis","3/2/21"
"The Good Place: Season 2: Team Cockroach","3/2/21"
"The Good Place: Season 2: Dance Dance Resolution","3/2/21"
"The Good Place: Season 2: Everything Is Great!","3/2/21"
"The Good Place: Season 1: Michael's Gambit","3/2/21"
"The Good Place: Season 1: Mindy St. Claire","3/2/21"
"The Good Place: Season 1: What's My Motivation","3/2/21"
"The Good Place: Season 1: Chidi's Choice","3/2/21"
"The Good Place: Season 1: ...Someone Like Me as a Member","3/2/21"
"The Good Place: Season 1: Most Improved Player","3/2/21"
"The Good Place: Season 1: The Eternal Shriek","3/2/21"
"The Good Place: Season 1: What We Owe to Each Other","3/2/21"
"The Good Place: Season 1: Category 55 Emergency Doomsday Crisis","3/2/21"
"The Good Place: Season 1: Jason Mendoza","3/1/21"
"The Good Place: Season 1: Tahani Al-Jamil","3/1/21"
"The Good Place: Season 1: Flying","3/1/21"
"The Good Place: Season 1: Everything Is Fine","3/1/21"
"I Care a Lot","2/28/21"
"BONDING: Season 1: Penguins","2/14/21"
"BONDING: Season 1: Double Date","2/14/21"
"BONDING: Season 1: Let's Get Physical","2/14/21"
"BONDING: Season 1: The Past Is Not Always Behind","2/14/21"
"BONDING: Season 1: Pete Shy","2/13/21"
"BONDING: Season 1: Old Friends, New Names","2/13/21"
"Firefly Lane: Season 1: Hello Yellow Brick Road","2/3/21"
"The Dig","1/31/21"
"13TH","1/31/21"
"Night on Earth: Limited Series: Moonlit Plains","1/18/21"
"Night Stalker: The Hunt for a Serial Killer: Limited Series: Devil in the City of Angels","1/18/21"
"Explained: Season 2: Diamonds","1/18/21"
"Headspace Guide to Meditation: Season 1: How to Deal with Stress","1/18/21"
"100 Humans: Season 1: What Makes Us Attractive?","1/18/21"
"Headspace Guide to Meditation: Season 1: How to Fall in Love with Life","1/17/21"
"Headspace Guide to Meditation: Season 1: How to Let Go","1/17/21"
"Headspace Guide to Meditation: Season 1: How to Get Started","1/16/21"
"The Mind, Explained: Season 1: Dreams","1/14/21"
"The Mind, Explained: Season 1: Memory","1/14/21"
"Have a Good Trip: Adventures in Psychedelics","1/10/21"
"Surviving Death: Season 1: Mediums: Part 1","1/9/21"
"Surviving Death: Season 1: Near-Death Experiences","1/9/21"
"The Social Dilemma","1/8/21"
"Chilling Adventures of Sabrina: Part 4: Chapter Thirty-Six: At the Mountains of Madness","1/2/21"
"Chilling Adventures of Sabrina: Part 4: Chapter Thirty-Five: The Endless","1/2/21"
"Chilling Adventures of Sabrina: Part 4: Chapter Thirty-Four: The Returned","1/2/21"
"Chilling Adventures of Sabrina: Part 4: Chapter Thirty-Three: Deus Ex Machina","1/2/21"
"Chilling Adventures of Sabrina: Part 4: Chapter Thirty-Two: The Imp of the Perverse","1/2/21"
"Chilling Adventures of Sabrina: Part 4: Chapter Thirty-One: The Weird","1/1/21"
"Chilling Adventures of Sabrina: Part 4: Chapter Thirty: The Uninvited","1/1/21"
"Chilling Adventures of Sabrina: Part 4: Chapter Twenty-Nine: The Eldritch Dark","1/1/21"
"Ozark: Season 1: Sugarwood","12/31/20"
"Death to 2020","12/28/20"
"The Umbrella Academy: Season 2: The End of Something","12/14/20"
"The Umbrella Academy: Season 2: 743","12/14/20"
"The Umbrella Academy: Season 2: The Seven Stages","12/14/20"
"The Umbrella Academy: Season 2: Öga for Öga","12/14/20"
"The Umbrella Academy: Season 2: A Light Supper","12/14/20"
"The Umbrella Academy: Season 2: Valhalla","12/14/20"
"The Umbrella Academy: Season 2: The Majestic 12","12/13/20"
"The Umbrella Academy: Season 2: The Swedish Job","12/13/20"
"The Umbrella Academy: Season 2: The Frankel Footage","12/13/20"
"The Umbrella Academy: Season 2: Right Back Where We Started","12/13/20"
"The Umbrella Academy: Season 1: The White Violin","12/13/20"
"The Umbrella Academy: Season 1: Changes","12/13/20"
"The Umbrella Academy: Season 1: I Heard a Rumor","12/13/20"
"The Umbrella Academy: Season 1: The Day That Was","12/13/20"
"The Umbrella Academy: Season 1: The Day That Wasn't","12/12/20"
"The Umbrella Academy: Season 1: Number Five","12/12/20"
"The Umbrella Academy: Season 1: Man on the Moon","12/12/20"
"The Umbrella Academy: Season 1: Extra Ordinary","12/11/20"
"The Umbrella Academy: Season 1: Run Boy Run","12/10/20"
"The Umbrella Academy: Season 1: We Only See Each Other at Weddings and Funerals","12/9/20"
"The Last Shaman","11/29/20"
"The Discovery","11/28/20"
"Silver Linings Playbook","11/26/20"
"I'm Thinking of Ending Things","11/26/20"
"Hillbilly Elegy","11/24/20"
"Abducted in Plain Sight","11/23/20"
"The Queen's Gambit: Limited Series: End Game","11/13/20"
"The Queen's Gambit: Limited Series: Adjournment","11/13/20"
"The Queen's Gambit: Limited Series: Openings","11/8/20"
"The End of Evangelion","11/6/20"
"The Queen's Gambit: Limited Series: Fork","11/5/20"
"The Queen's Gambit: Limited Series: Middle Game","11/5/20"
"The Queen's Gambit: Limited Series: Doubled Pawns","11/5/20"
"The Queen's Gambit: Limited Series: Exchanges","11/5/20"
"The Haunting of Bly Manor: The Way It Came","10/28/20"
"The Haunting of Bly Manor: The Great Good Place","10/28/20"
"The Haunting of Bly Manor: The Beast in the Jungle","10/27/20"
"The Haunting of Bly Manor: The Romance of Certain Old Clothes","10/27/20"
"The Haunting of Bly Manor: The Two Faces, Part Two","10/27/20"
"The Haunting of Bly Manor: The Jolly Corner","10/27/20"
"The Haunting of Bly Manor: The Altar of the Dead","10/27/20"
"The Haunting of Bly Manor: The Two Faces, Part One","10/26/20"
"The Haunting of Bly Manor: The Pupil","10/26/20"
"The Legend of Korra: Book Four: Balance: The Last Stand","9/26/20"
"The Legend of Korra: Book Four: Balance: Day of the Colossus","9/26/20"
"The Legend of Korra: Book Four: Balance: Kuvira's Gambit","9/26/20"
"The Legend of Korra: Book Four: Balance: Operation: Beifong","9/26/20"
"The Legend of Korra: Book Four: Balance: Beyond the Wilds","9/26/20"
"The Legend of Korra: Book Four: Balance: Remembrances","9/26/20"
"The Legend of Korra: Book Four: Balance: Reunion","9/25/20"
"The Legend of Korra: Book Four: Balance: The Battle of Zaofu","9/25/20"
"The Legend of Korra: Book Four: Balance: Enemy at the Gates","9/25/20"
"The Legend of Korra: Book Four: Balance: The Calling","9/25/20"
"The Legend of Korra: Book Four: Balance: The Coronation","9/25/20"
"The Legend of Korra: Book Four: Balance: Korra Alone","9/25/20"
"The Legend of Korra: Book Four: Balance: After All These Years","9/24/20"
"The Legend of Korra: Book Three: Change: Venom of the Red Lotus","9/24/20"
"The Legend of Korra: Book Three: Change: Enter the Void","9/24/20"
"The Legend of Korra: Book Three: Change: The Ultimatum","9/24/20"
"The Legend of Korra: Book Three: Change: Long Live the Queen","9/24/20"
"The Legend of Korra: Book Three: Change: The Stakeout","9/24/20"
"The Legend of Korra: Book Three: Change: The Terror Within","9/24/20"
"The Legend of Korra: Book Three: Change: Original Airbenders","9/24/20"
"The Legend of Korra: Book Three: Change: Old Wounds","9/24/20"
"The Legend of Korra: Book Three: Change: The Metal Clan","9/24/20"
"The Legend of Korra: Book Three: Change: In Harm's Way","9/23/20"
"The Legend of Korra: Book Three: Change: The Earth Queen","9/23/20"
"The Legend of Korra: Book Three: Change: Rebirth","9/23/20"
"The Legend of Korra: Book Three: Change: A Breath of Fresh Air","9/23/20"
"The Legend of Korra: Book Two: Spirits: Light in the Dark","9/23/20"
"The Legend of Korra: Book Two: Spirits: Darkness Falls","9/23/20"
"The Legend of Korra: Book Two: Spirits: Harmonic Convergence","9/23/20"
"The Legend of Korra: Book Two: Spirits: Night of a Thousand Stars","9/22/20"
"The Legend of Korra: Book Two: Spirits: A New Spiritual Age","9/22/20"
"The Legend of Korra: Book Two: Spirits: The Guide","9/22/20"
"The Legend of Korra: Book Two: Spirits: Beginnings: Part 2","9/22/20"
"The Legend of Korra: Book Two: Spirits: Beginnings: Part 1","9/22/20"
"The Legend of Korra: Book Two: Spirits: The Sting","9/22/20"
"The Legend of Korra: Book Two: Spirits: Peacekeepers","9/22/20"
"The Legend of Korra: Book Two: Spirits: Civil Wars: Part 2","9/21/20"
"The Legend of Korra: Book Two: Spirits: Civil Wars: Part 1","9/21/20"
"The Legend of Korra: Book Two: Spirits: The Southern Lights","9/20/20"
"The Legend of Korra: Book Two: Spirits: Rebel Spirit","9/19/20"
"The Legend of Korra: Book One: Air: Endgame","9/18/20"
"The Legend of Korra: Book One: Air: Skeletons in the Closet","9/18/20"
"Avatar: The Last Airbender: Book 3: Sozin's Comet","9/17/20"
"The Legend of Korra: Book One: Air: Turning the Tides","9/17/20"
"The Legend of Korra: Book One: Air: Out of the Past","9/17/20"
"The Legend of Korra: Book One: Air: When Extremes Meet","9/16/20"
"The Legend of Korra: Book One: Air: The Aftermath","9/16/20"
"The Legend of Korra: Book One: Air: And the Winner Is…","9/16/20"
"The Legend of Korra: Book One: Air: The Spirit of Competition","9/16/20"
"The Legend of Korra: Book One: Air: The Voice in the Night","9/15/20"
"The Legend of Korra: Book One: Air: The Revelation","9/13/20"
"The Legend of Korra: Book One: Air: A Leaf in the Wind","9/12/20"
"The Legend of Korra: Book One: Air: Welcome to Republic City","9/12/20"
"Attack on Titan: Season 1: Wall: Raid on Stohess District, Part 3","8/10/20"
"Attack on Titan: Season 1: Mercy: Raid on Stohess District, Part 2","8/10/20"
"Attack on Titan: Season 1: Smile: Raid on Stohess District, Part 1","8/10/20"
